longDBName,shortDBName,an,title,abstract,publicationDate,contributors,docTypes,pubTypes,coverDate,peerReviewed,source,subjects,isiType,doids,isbns,issns,publisherLocations,identifiers,isOpenAccess,bookEdition,language,publisher,pageEnd,pageStart,pageCount,volume,issue,doi,notes,mid,degreeLevel,plink,articleType,citedByCount,retracted,retractionNote
Academic Search Ultimate,asn,178537044,Pattern Models: A Dynamic Epistemic Logic For Distributed Systems.,"We introduce pattern models , a dynamic epistemic logic for analyzing distributed systems. First, we present a version of pattern models where the full-information protocol , widely studied in distributed computability, is static in the product definition of pattern models. Next, we parametrize such a logic so as to add the capability to model dynamics of arbitrary deterministic protocols. We thus give a systematic construction of pattern models for a large variety of distributed-computing models called dynamic-network models. Using pattern models, the epistemic dynamics of a proper subclass of dynamic-network models called oblivious can be described using a static pattern model, hence using constant space. For this case, we present a sufficient unsolvability condition for the consensus task that can be easily verified analyzing the structure of the initial epistemic model and the pattern model for a given oblivious dynamic-network model.",20240701,"Castañeda, Armando ; Ditmarsch, Hans van ; Rosenblueth, David A ; Velázquez, Diego A",Article,Academic Journal,Jul2024,true,Computer Journal,Epistemics ; Distributed computing ; Information resources management ; Consensus (Social sciences) ; Decision making ; All Other Information Services,JOUR,,,0010-4620,,,,,eng,Oxford University Press / USA,2440,2421,20,67,7,10.1093/comjnl/bxae016,,CS3,,https://research.ebsco.com/plink/28a4d6d5-e64a-3d89-8073-07359c0bfb23,,,,
Academic Search Ultimate,asn,176219040,A fuzzy description logic based IoT framework: Formal verification and end user programming.,"The Internet of Things (IoT) has become one of the most popular technologies in recent years. Advances in computing capabilities, hardware accessibility, and wireless connectivity make possible communication between people, processes, and devices for all kinds of applications and industries. However, the deployment of this technology is confined almost entirely to tech companies, leaving end users with only access to specific functionalities. This paper presents a framework that allows users with no technical knowledge to build their own IoT applications according to their needs. To this end, a framework consisting of two building blocks is presented. A friendly interface block lets users tell the system what to do using simple operating rules such as ""if the temperature is cold, turn on the heater."" On the other hand, a fuzzy logic reasoner block built by experts translates the ambiguity of human language to specific actions to the actuators, such as ""call the police."" The proposed system can also detect and inform the user if the inserted rules have inconsistencies in real time. Moreover, a formal model is introduced, based on fuzzy description logic, for the consistency of IoT systems. Finally, this paper presents various experiments using a fuzzy logic reasoner to show the viability of the proposed framework using a smart-home IoT security system as an example.",20240322,"Pérez-Gaspar, Miguel ; Gomez, Javier ; Bárcenas, Everardo ; Garcia, Francisco",Article,Academic Journal,3/22/2024,true,PLoS ONE,Description logics ; Fuzzy logic ; Formal verification ; High technology industries ; Internet of things ; Citizen crime reporting,JOUR,,,1932-6203,,,,,eng,Public Library of Science,21,1,21,19,3,10.1371/journal.pone.0296655,,78BE,,https://research.ebsco.com/plink/81a994ab-b7b2-3f7e-ab78-c0cf17ddfafc,,,,
Academic Search Ultimate,asn,180272584,Development of a Digital Twin Driven by a Deep Learning Model for Fault Diagnosis of Electro-Hydrostatic Actuators.,"The first quarter of the 21st century has witnessed many technological innovations in various sectors. Likewise, the COVID-19 pandemic triggered the acceleration of digital transformation in organizations driven by artificial intelligence and communication technologies in Industry 4.0 and Industry 5.0. Aiming at the construction of digital twins, virtual representations of a physical system allow real-time bidirectional communication. This will allow the monitoring of operations, identification of possible failures, and decision making based on technical evidence. In this study, a fault diagnosis solution is proposed, based on the construction of a digital twin, for a cloud-based Industrial Internet of Things (IIoT) system contemplating the control of electro-hydrostatic actuators (EHAs). The system was supported by a deep learning model using Long Short-Term Memory (LSTM) networks for an effective diagnostic approach. The implemented study considers data preparation and integration and system development and application to evaluate the performance against the fault diagnosis problem. According to the results obtained, positive results are shown in the construction of the digital twin using a deep learning model for the fault diagnosis problem of an active EHA-IIoT configuration.",20241001,"Rodriguez-Aguilar, Roman ; Marmolejo-Saucedo, Jose-Antonio ; Köse, Utku",Article,Academic Journal,Oct2024,true,Mathematics (2227-7390),Artificial intelligence ; Digital twin ; Fault diagnosis ; Digital transformation ; Technological innovations ; Digital communications ; Deep learning,JOUR,,,2227-7390,,,,,eng,MDPI,,3124,,12,19,10.3390/math12193124,,HE2O,,https://research.ebsco.com/plink/1d477542-0c63-323f-9a85-8d6d57ccf6de,,,,
Academic Search Ultimate,asn,188078399,"Antibacterial consumption before, during, and after the COVID-19 pandemic in a tertiary care pediatric hospital in Mexico.","Background: During the coronavirus disease 2019 (COVID-19) pandemic, pediatric inpatients frequently received at least one antibiotic, and several antimicrobial stewardship programs (ASPs) strategies were disrupted. In Mexico, no published data are available on antibacterial consumption in children. The aim of this study was to evaluate antibacterial consumption levels and trends before, during, and after the COVID-19 pandemic in a tertiary care pediatric hospital in Mexico, and to forecast future antibacterial consumption. Methods: This was a secondary analysis based on time series data of monthly antibacterial consumption from January 2016 to June 2024 in a tertiary care pediatric hospital. Antibacterial consumption was retrospectively measured for the pre-pandemic, pandemic, and post-pandemic periods. Consumption was expressed as days of therapy (DOT) per 1000 patient-days (pd). Results: The mean antibacterial consumption at the Hospital Infantil de México Federico Gómez (HIMFG) from 2016 to 2024 was 789.3 (95% CI, 756.1–822.5) DOT/1000 pd. In the medical pediatric intensive care unit (M-PICU) and surgical pediatric intensive care unit (S-PICU), mean consumption was 1305.3 DOT/1000 pd (95% CI: 1119.1–1491.6) and 1634.5 DOT/1000 pd (95% CI: 1444.2–1824.9), respectively. Before the pandemic, the hospital-wide mean consumption was 848.8 DOT/1000 pd (95% CI: 811.3–886.2); during the pandemic, it was 709.6 DOT/1000 pd (95% CI: 650.3–769.0); and after the pandemic, 799.2 DOT/1000 pd (95% CI: 698.1–900.3). Overall, consumption rates oscillated around the mean, and no patterns were observed. Conclusions: The COVID-19 pandemic did not affect trends of antibacterial consumption across the hospital or in the pediatric intensive care unit. Although the prior authorization component of the ASP maintained antibacterial consumption around the mean, the implementation of additional ASP strategies -such as education and persuasive interventions- alongside current restrictive measures may help further optimize antibacterial consumption in pediatric units.",20250918,"Pérez-Morales, Ana Mayra ; Jiménez-Juárez, Rodolfo Norberto ; Morales-Ríos, Olga Magdala ; Reyes-López, Alfonso ; Clark, Patricia ; Islas-Ortega, Erika Janet ; Ortega-Riosvelasco, Fernando ; Gómez-Gaytán, Heriberto ; Castellanos-Cruz, María del Carmen ; Vargas-Neri, Jessica Liliana",Article,Academic Journal,9/18/2025,true,PLoS ONE,Pediatric intensive care ; COVID-19 ; Children's hospitals ; Intensive care units ; Time series analysis ; Specialty (except Psychiatric and Substance Abuse) Hospitals ; General Medical and Surgical Hospitals ; Paediatric hospitals,JOUR,,,1932-6203,,,,,eng,Public Library of Science,14,1,14,20,9,10.1371/journal.pone.0329220,,78BE,,https://research.ebsco.com/plink/d1973f2b-bb3a-32ad-8119-02fdd8f6a6e7,,,,
Academic Search Ultimate,asn,176036912,Monte Carlo simulation of two Siemens Biograph PET/CT system using GATE: Image quality performance.,"The utilization of Monte Carlo simulation is a highly effective method in advancing research within the field of nuclear medicine. An important software tool for simulating and modeling cutting-edge systems for Positron Emission Tomography (PET) is the Geant4 Application for Tomographic Emission (GATE). This research specifically concentrates on two Siemens PET scanners: the Siemens Biograph True point (True V) and Siemens Biograph mcT 20 excel. Our primary objective was to validate the GATE V8.2 simulation in accordance with the NEMA (National Electrical Manufacturers Association) NU 2-2018 protocol, using a parallel computing platform on a local cluster of computers. This cluster was managed by the open-source package TORQUE version 6.1.0, which is based on the original wrapper PBS. The results of this validation process for the Siemens Biograph True point (True V) scanner were highly promising. The scatter fraction (SF), peak noise equivalent count rate (NECR), and sensitivity all demonstrated a remarkable level of agreement, with deviations within 10.02%, 5.4%, and 1.57%, respectively. Additionally, the spatial resolution was found to deviate by less than 0.59 mm. Image evaluations demonstrate high-quality results for both Siemens Biograph True point (True V) and Siemens Biograph mcT 20 excel scanners, validating the GATE simulation. The study on acquisition time provides insights into optimizing computing simulation time. This research demonstrates the effectiveness of Monte Carlo simulation, facilitated by GATE, in accurately modeling advanced PET systems. The validation results affirm the reliability of GATE V8.2 in accordance with NEMA standards for the Siemens Biograph True point (True V) scanner. The high-quality images obtained from GATE-validated scanners underscore the potential of this simulation approach in advancing nuclear medicine research. Additionally, the study on acquisition time provides valuable considerations for optimizing simulation efficiency. • GATE Software: Key for PET system simulation. • The SF, NECR, Sensitivity and SR are validated for Biograph True Point • High image quality of two Biograph scanners confirmed by GATE • Attenuation and scatter correction accuracy validated. • Acquisition Time Optimization: reducing simulation time while preserving IQ.",20240501,"Saaidi, Rahal ; Zeghari, Abdelkrim ; El Moursli, Rajaa Cherkaoui",Article,Academic Journal,May2024,true,Radiation Physics & Chemistry,"Monte Carlo method ; Computer workstation clusters ; Positron emission tomography ; Nuclear research ; Computing platforms ; Nuclear medicine ; Siemens AG ; Research and development in the physical, engineering and life sciences ; Diagnostic Imaging Centers",JOUR,,,0969-806X,,,,,eng,Elsevier B.V.,N.PAG,N.PAG,,218,,10.1016/j.radphyschem.2024.111653,,JKB,,https://research.ebsco.com/plink/863b6c9d-e9e2-358e-97ff-c00517cc3b5a,,,,
Academic Search Ultimate,asn,176879621,Development of SCAR Markers for Genetic Authentication of Metarhizium acridum.,"In this study, molecular typing using Randomly Amplified Polymorphic DNA (RAPD-PCR) was conducted on 16 original isolates of Metarhizium acridum obtained from locusts (Schistocerca piceifrons ssp. piceifrons.) in Mexico (MX). The analysis included reference strains of the genus Metarhizium sourced from various geographical regions. The isolates were identified by phenotypic (macro and micromorphology) and genotypic methods (RAPD-PCR and Amplified Fragment Length Polymorphisms (AFLP), through a multidimensional analysis of principal coordinates (PCoA) and a minimum spanning network (MST). Subsequently, Sequences-Characterized Amplified Region (SCAR) markers were developed for the molecular detection of M. acridum, these markers were chosen from polymorphic patterns obtained with 14 primers via RAPD-PCR. Phenotypic and genotypic characterization identified the MX isolates as M. acridum. Of all the polymorphic patterns obtained, only OPA04 and OPA05 were chosen, which presented species-specific bands for M. acridum, and further utilized to create SCAR markers through cloning and sequencing of the specific bands. The specificity of these two markers was confirmed via Southern hybridization. The SCAR markers (Ma-160<sub>OPA-05</sub> and Ma-151<sub>OPA-04</sub>) exhibit remarkable sensitivity, detecting down to less than 0.1 ng, as well as high specificity, as evidenced by their inability to cross-amplify or generate amplification with DNAs from other strains of Metarhizium (as Metarhizium anisopliae) or different genera of entomopathogenic fungi (Cordyceps fumosorosea and Akanthomyces lecanii). These SCAR markers yield readily detectable results, showcasing high reproducibility. They serve as a valuable tool, especially in field applications.",20240401,"Toriello, Conchita ; Duarte-Escalante, Esperanza ; Frías-De-León, María Guadalupe ; Brunner-Mendoza, Carolina ; Navarro-Barranco, Hortensia ; Reyes-Montes, María del Rocío",Article,Academic Journal,Apr2024,true,Journal of Fungi,Entomopathogenic fungi ; Amplified fragment length polymorphism ; Genetic markers ; Metarhizium ; Southern blot ; Metarhizium anisopliae ; Mexico,JOUR,,,2309-608X,,,,,eng,MDPI,,269,,10,4,10.3390/jof10040269,,LU29,,https://research.ebsco.com/plink/c940bc89-a44b-3125-aefd-a1319d9bb449,,,,
Academic Search Ultimate,asn,191978492,Consistency in Smart Contracts Design.,"The reliability and security of Smart Contracts largely depend on the consistency of their rule design. This paper introduces a novel approach for analyzing and ensuring consistency in Smart Contracts prior to their implementation. By proposing a formal grammar that captures the concurrent primitives inherent in Smart Contracts, and an algorithm that generates finite state machines (FSMs) from these grammar-based rule sets, the study enables the identification of several problems at the design stage. The paper compares this methodology with related works that focus on post-implementation verification, highlighting the advantages of early-stage analysis. Through theoretical and real-world examples, including an analysis of the DAO attack, the paper demonstrates how inconsistencies can be detected systematically. Finally, a formal definition of consistency is presented, offering a foundation for future tools aimed at enhancing Smart Contract designs.",20251225,"Dávila, R. ; Aldeco-Pérez, R. ; Bárcenas, E.",Article,Academic Journal,Dec2025,true,Programming & Computer Software,"Grammar ; Finite state machines ; Inspection & review ; Information technology security ; Uniformity ; Computer software ; Software publishers (except video game publishers) ; Computer and software stores ; Computer, computer peripheral and pre-packaged software merchant wholesalers ; Computer and Computer Peripheral Equipment and Software Merchant Wholesalers",JOUR,,,0361-7688,,,,,eng,Springer Nature,613,605,9,51,8,10.1134/S[card-number],,N2T,,https://research.ebsco.com/plink/99dbdf5a-bbfb-3a9f-a54b-c73596a69bf2,,,,
Academic Search Ultimate,asn,188680397,"Synthesis of First Copper Metal Complex of C=C Extended Curcuminoid Analogue: Structure, β-Cyclodextrin Association, and Biological Properties.","The search for bioactive compounds against chronic diseases such as cancer and diabetes includes curcuminoids as promising scaffolds. Here, we report the synthesis of a family of curcuminoid analogue compounds with an extended unsaturated central chain, as follows: difluoroboron complex 1, the enolised curcuminoid 2, and its homoleptic copper complex 3, in moderate to good yields (68–90%). Additionally, their β-cyclodextrin (BCD) association complexes, 4 and 5, were prepared through a mechanochemical method and characterised by spectroscopic techniques. Complete <sup>1</sup>H and <sup>13</sup>C NMR assignments and NOESY correlations revealed unique solvent effects on the conformational disposition of compound 2, while the copper complex 3 displayed the highest extinction coefficient (1.20 × 10<sup>5</sup> M<sup>−1</sup>·cm<sup>−1</sup>). Furthermore, the authentication of the polymorph of 1 and the new crystal structures of 2 and 3, determined by single-crystal X-ray analysis, were highlighted. Although the copper complex 3 initially exhibited the lowest a-glucosidase inhibitory activity (IC<sub>50</sub> > 100 µM), it showed a significant increase (IC<sub>50</sub> = 36.27 µM) upon association with BCD, reaching values comparable to the free ligand (IC<sub>50</sub> = 45.63 µM). Compounds 1–5 were non-toxic to healthy cells (COS-7), but compound 5 stands out as a promising candidate against this metabolic condition.",20251001,"Tavera-Hernández, Rosario ; Sánchez-Obregón, Rubén ; Obregón-Mendoza, Marco A. ; Nieto-Camacho, Antonio ; Ramírez-Apan, María Teresa ; Pérez-González, Leidys L. ; Enríquez, Raúl G.",Article,Academic Journal,Oct2025,true,Molecules,Curcuminoids ; Copper compounds ; NMR spectrometers ; Biochemistry ; Cyclodextrins ; Metabolic disorders ; Tumors ; Chemical synthesis ; All other basic inorganic chemical manufacturing ; Other Basic Inorganic Chemical Manufacturing,JOUR,,,1420-3049,,,,,eng,MDPI,,3943,,30,19,10.3390/molecules30193943,,NNV,,https://research.ebsco.com/plink/f5863e38-4bbf-3ddc-8e1a-8026057dfb26,,,,
Academic Search Ultimate,asn,180827304,"Improved protection for colour images via invertible colour‐to‐grey, image distortion, and visible‐imperceptible watermarking.","Invertible colour‐to‐grey algorithms protect the colour of an image against illegal usage and distribution. These schemes hide the colour information into a grayscale version of the image, making colour recovery without proper authorization challenging. A previous study proposed the incorporation of content security by distorting the protected image to hinder illegal structure restoration. This work addresses the limitations of this method, significantly improving both processing time and the quality of the recovered colour image. Specifically, processing times are reduced from 45 h to 9 s, and the mean PSNR value is increased by up to 2.23 dB. Furthermore, this proposal achieves competitive results compared to existing approaches that do not implement content security, obtaining mean peak signal‐to‐noise ratio (PSNR) and structural similarity index measure (SSIM) values above 42.32 dB and 0.992, respectively. Finally, quantitative results are supported by visual comparisons.",20241113,"Fragoso‐Navarro, Eduardo ; Garcia‐Ugalde, Francisco ; Cedillo‐Hernandez, Manuel",Article,Academic Journal,11/13/2024,true,IET Image Processing (Wiley-Blackwell),Image processing ; Grayscale model ; Watermarks ; Color ; Algorithms ; One-Hour Photofinishing ; Photofinishing Laboratories (except One-Hour),JOUR,,,1751-9659,,,,,eng,Wiley-Blackwell,3863,3854,10,18,13,10.1049/ipr2.13212,,MMHV,,https://research.ebsco.com/plink/2a23543b-af37-30d0-a39d-23fd6196fc98,,,,
Academic Search Ultimate,asn,187673858,A speedup theorem for asynchronous computation with applications to consensus and approximate agreement.,"We study two fundamental problems of distributed computing, consensus and approximate agreement, through a novel approach for proving lower bounds and impossibility results, that we call the asynchronous speedup theorem. For a given n-process task Π and a given computational model M, we define a new task, called the closure of Π with respect to M. The asynchronous speedup theorem states that if a task Π is solvable in t ≥ 1 rounds in M, then its closure w.r.t. M is solvable in t - 1 rounds in M. We prove this theorem for iterated models, as long as the model allows solo executions. We illustrate the power of our asynchronous speedup theorem by providing a new proof of the wait-free impossibility of consensus using read/write registers, and a new proof of the wait-free impossibility of solving consensus using registers and test&set objects for n > 2 . The proof is merely by showing that, in each case, the closure of consensus (w.r.t. the corresponding model) is consensus itself. Our main application is the study of the power of additional objects, namely test&set and binary consensus, for wait-free solving approximate agreement faster. By analyzing the closure of approximate agreement w.r.t. each of the two models, we show that while these objects are more powerful than read/write registers from the computability perspective, they are not more powerful as far as helping solving approximate agreement faster is concerned.",20250901,"Fraigniaud, Pierre ; Paz, Ami ; Rajsbaum, Sergio",Article,Academic Journal,Sep2025,true,Distributed Computing,Distributed computing ; Consensus (Social sciences) ; Mathematical bounds,JOUR,,,0178-2770,,,,,eng,Springer Nature,183,163,21,38,3,10.1007/s00446-025-00480-0,,NP4,,https://research.ebsco.com/plink/34a75d77-ec35-3031-855a-b06cd22f40bc,,,,
Academic Search Ultimate,asn,189441731,A INFLUÊNCIA DA TECNOLOGIA NO COMBATE AO CRIME ORGANIZADO NOS DIAS ATUAIS: COMO AS INOVAÇÕES TECNOLÓGICAS ESTÃO TRANSFORMANDO AS ESTRATÉGIAS DE COMBATE AO CRIME ORGANIZADO.,"The present article, entitled ""The Influence of Technology in Combating Organized Crime Today: How Technological Innovations Are Transforming Strategies Against Organized Crime"", has the general objective of identifying the most relevant and effective technologies used by authorities in the detection, prevention, and repression of organized crime, while also analyzing how technological innovation both influences and is influenced by the evolution of these criminal organizations. The theoretical framework is based on classical and contemporary authors who address the relationship between crime, society, and technology. Castells (2000) highlights the era of the network society, in which the digital environment favors both lawful and unlawful practices, including the strengthening of organized crime. Zaffaroni (2013) emphasizes the need for criminal law to adapt to technological transformations in order to maintain its effectiveness. Bechara (2017) stresses the importance of international cooperation and information exchange as fundamental tools in combating transnational organized crime. Oliveira and Barbosa (2020) exemplify, in the Brazilian context, the use of software and data cross-checking in Operation Car Wash. On the other hand, Doneda (2014) warns of the risks of the misuse of technologies, advocating for a solid legal framework to protect privacy and fundamental rights. Methodologically, the research adopts a qualitative character, of an exploratory and descriptive nature, based on bibliographic and documentary review. Academic works, legislation, institutional reports, and updated news will be analyzed, as well as official documents from national and international bodies such as the Federal Police, Public Prosecutor's Office, Interpol, and Europol. The deductive method will guide the analysis, starting from general concepts to achieve a specific understanding of the technological strategies applied in combating organized crime. Preliminary results indicate that technology plays a dual role in this context: while it enables significant advances in monitoring, investigation, and dismantling criminal organizations, it also provides criminals with new means of hindering the work of authorities, such as encryption, private networks, and cybercrimes. Furthermore, the use of artificial intelligence, big data, facial recognition software, drones, and international cooperation systems proves crucial to increasing the effectiveness of police and judicial operations. It is concluded that technology is an indispensable element in confronting organized crime, offering powerful resources to security and justice institutions. However, its use must be balanced, considering ethical and legal limits so as not to compromise fundamental rights. The study reinforces the need for constant updating of public institutions, as well as the construction of innovative and integrated policies that combine technology, international cooperation, and respect for the Democratic Rule of Law.",20251001,"Souza Viana, Adriel ; Caires Pires, Deivid Douglas ; Caires dos Santos, Vicor Luan Pereira",Article,Academic Journal,2025,true,Revista Foco (Interdisciplinary Studies Journal),"Technological innovations ; Organized crime ; Information processing ; Artificial intelligence ; Right of privacy ; Law enforcement ; Computer crimes ; Cyberspace ; Other Justice, Public Order, and Safety Activities ; Police Protection",JOUR,,,1981-223X,,,,,por,Revista Foco,12,1,12,18,10,10.54751/revistafoco.v18n10-018,,LUJA,,https://research.ebsco.com/plink/b8e7f28e-8e8a-315a-870f-aca3dab8c75d,,,,
Academic Search Ultimate,asn,181064205,Genetic electro-search optimization for optimum energy consumption in edge computing-based internet of healthcare things.,"Energy consumption is a vital issue when optimum usage and carbon footprint are all considered in today's Internet of Things (IoT) environments. Considering edge computing, that becomes too critical in terms of wireless devices with limited battery power. Especially in healthcare applications, the defined IoHT approach requires sustainability while future massive solutions may result negative outputs in terms of carbon footprint. So, optimum energy consumption seems positive in terms of multiple ways. In the literature, one trendy method is using clustering for lowering the energy consumption within the Internet of Healthcare Things (IoHT) environment on edge computing. In this study, optimization of energy consumption in IoHT was done via improved Genetic Electro-Search Optimization (GESO) algorithm. According to the obtained findings in the performed applications, GESO was effective enough in finding optimum conditions of energy consumption for an active IoHT setup.",20241201,"Köse, Utku ; Marmolejo-Saucedo, Jose Antonio ; Rodriguez-Aguilar, Roman ; Marmolejo-Saucedo, Liliana ; Rodriguez-Aguilar, Miriam",Article,Academic Journal,Dec2024,true,Wireless Networks (10220038),Energy consumption ; Internet of things ; Edge computing ; Sustainability ; Algorithms,JOUR,,,1022-0038,,,,,eng,Springer Nature,7368,7361,8,30,9,10.1007/s11276-023-03623-y,,BT6,,https://research.ebsco.com/plink/d3a69fbb-8cdb-333d-90be-0613d6ea4d5f,,,,
Academic Search Ultimate,asn,183822485,Structurally Colored Physically Unclonable Functions with Ultra‐Rich and Stable Encoding Capacity.,"Identity security and counterfeiting assume a critical importance in the digitized world. An effective approach to addressing these issues is the use of physically unclonable functions (PUFs). The overarching challenge is a simultaneous combination of extremely high encoding capacity, stable operation, practical fabrication, and a widely available readout mechanism. Herein this challenge is addressed by designing an optical PUF via exploiting the thickness‐dependent structural color formation in nanoscopic films of ZnO. The structural coloration ensures authentication using widely available bright‐field‐based optical readout, whereas the metal oxide provides a high degree of structural stability. True physical randomness in spatial position is achieved by physical vapor deposition of ZnO through stencil masks that are fabricated by pore formation in polycarbonate membranes via photothermal processing of stochastically positioned plasmonic nanoparticles. Structural coloration emerges from thin film interference as confirmed via simulation studies. The rich color variation and stochastic definition of domain size and geometry result in chaotic features with an encoding capacity that approaches (6.4 × 105)(2752×2208). Deep learning‐based authentication is further demonstrated by transforming these chaotic features into unbreakable codes without field limitations. This ultra‐rich encoding capacity, coupled with outstanding thermal and chemical stability, forms a new cutting edge for state‐of‐the‐art PUF‐based encoding systems.",20250318,"Esidir, Abidin ; Ren, Miaoning ; Pekdemir, Sami ; Kalay, Mustafa ; Kayaci, Nilgun ; Gunaltay, Nail ; Usta, Hakan ; Huang, Xian ; Onses, Mustafa Serdar",Article,Academic Journal,3/18/2025,true,Advanced Functional Materials,Zinc oxide thin films ; Nanofilms ; Physical vapor deposition ; Structural colors ; Color variation (Biology),JOUR,,,1616-301X,,,,,eng,Wiley-Blackwell,14,1,14,35,12,10.1002/adfm.202417673,,OKZ,,https://research.ebsco.com/plink/2b39eb11-dfda-33e5-8b25-c12d2224b3f6,,,,
Academic Search Ultimate,asn,185260203,Optimising large-scale solar-based distributed energy generation systems in high-density urban areas: An integrated approach using geospatial and techno-economic modelling.,"Distributed Energy Systems (DES) can potentially reduce carbon emissions in urban areas; however, there is a need for more planning frameworks tailored to high-density urban areas with specific geographical and urban form conditions. This study proposes a methodology that integrates technical and economic criteria for assessing the feasibility of large-scale photovoltaic projects for DES in high-density residential areas over 15-years planning horizon. The objective is to address the challenge of integrating geospatial data and techno-economic criteria to optimise the utilisation of roof space for the installation of photovoltaic systems in urban areas. The authors propose an integral methodology that combines geospatial analysis with energy optimisation modelling to provide realistic energy planning solutions. Additionally, a weighted decision matrix evaluates key variables and determine the optimal scenario. The framework is applied to a case study of the Benito Juarez borough, a 27 km<sup>2</sup> area in Mexico City, using 2019 as a base year. Results suggest that initially, installing systems in medium-sized buildings (3–10 floors) is advantageous starting in 2024, while installation for houses (1–2 floors) should begin by 2029. By utilising less than 10 % of the available roof area, a maximum installed capacity of 311 MW with 25 % energy autonomy is possible, while to reach 90 % autonomy, it is necessary to consider a system with storage capabilities. The implementation could represent applicable solutions, for instance, up to 5 % of the total installed capacity of the region's power system, allowing for a significant reduction of CO 2 emissions and energy prices. The methodology offers a practical and systematic approach to assessing the best technological options for large-scale solar distributed systems in highly dense urban areas by considering geographical and technical constraints. Furthermore, the framework's multicriteria value analysis can help decision-makers weigh various options' pros and cons and make informed decisions. • Integrated framework bridges gaps in DES studies, combining GIS and energy modelling. • The framework has been applied to a high-density, 26.6 km<sup>2</sup> borough in Mexico City. • Geospatial analysis identifies key residential areas for cost-effective PV deployment. • Scenario analysis explores diverse options, showcasing the impact on grid dynamics. • Energy storage integration achieves 90 % self-powering capacity, reducing grid dependence.",20250715,"Gonzalez-Carreon, Karla M. ; García Kerdan, Iván",Article,Academic Journal,Jul2025,true,Energy,Cities & towns ; Carbon emissions ; Urbanization ; Distributed power generation ; Photovoltaic power systems ; Building-integrated photovoltaic systems ; Power and Communication Line and Related Structures Construction,JOUR,,,0360-5442,,,,,eng,Elsevier B.V.,N.PAG,N.PAG,,327,,10.1016/j.energy.2025.136425,,JDQ,,https://research.ebsco.com/plink/7c8399a1-f46e-3b0d-b47d-06fe7c0e911c,,,,
Academic Search Ultimate,asn,190713603,Genómica de poblaciones y tradición indígena. Dilemas éticos.,"This paper aims to provide an overview of some dilemmas posed in the last decades by the relationship between biotechnology and historical studies on indigenous communities, specifically in the field known as population genomics, based on the proposals developed within the Human Genome Diversity Project (hGdp). Today, as much as it was thirty years ago, when this Project started in the Morrison Institute at Stanford University under the guidance of Luca Cavalli-Sforza and his team, is important to highlight the social and ethical issues involved in genetic studies, which must necessarily recognize the indigenous people, their opinion, their authorization and their right to create and to maintain their own culture, their autonomy and their right to respect, dignity, and equality.",20250901,"DE LA GARZA Y. CAMINO, MERCEDES",Article,Academic Journal,Autumn/Winter2025,true,Estudios de Cultura Maya,Ethical problems ; Cultural property ; Genetic testing ; Human genetic variation ; Social problems ; Cultural rights ; Population genetics ; Biotechnology ; Human Genome Project ; Research and Development in Biotechnology ; Historical Sites ; Medical Laboratories,JOUR,,,0185-2574,,,,,spa,Instituto de Investigaciones Filologicas - UNAM,292,283,10,66,,10.19130/iifl.ecm.66.2025/fall-wint/1480,,3JFW,,https://research.ebsco.com/plink/89eda518-c2ad-34e0-951d-de35c4e815ce,,,,
Academic Search Ultimate,asn,176813309,Tattoo‐Like Multi‐Color Physically Unclonable Functions.,"Advanced anti‐counterfeiting and authentication approaches are in urgent need of the rapidly digitizing society. Physically unclonable functions (PUFs) attract significant attention as a new‐generation security primitive. The challenge is design and generation of multi‐color PUFs that can be universally applicable to objects of varied composition, geometry, and rigidity. Herein, tattoo‐like multi‐color fluorescent PUFs are proposed and demonstrated. Multi‐channel optical responses are created by electrospraying of polymers that contain semiconductor nanocrystals with precisely defined photoluminescence. The universality of this approach enables the use of dot and dot‐in‐rod geometries with unique optical characteristics. The fabricated multi‐color PUFs are then transferred to a target object by using a temporary tattoo approach. Digitized keys generated from the red, green and blue fluorescence channels facilitate large encoding capacity and rapid authentication. Feature matching algorithms complement the authentication by direct image comparison, effectively alleviating constraints associated with imaging conditions. The strategy that paves the way for the development of practical, cost‐effective, and secure anticounterfeiting systems is presented.",20240420,"Kiremitler, N. Burak ; Esidir, Abidin ; Drake, Gryphon A. ; Yazici, Ahmet Faruk ; Sahin, Furkan ; Torun, Ilker ; Kalay, Mustafa ; Kelestemur, Yusuf ; Demir, Hilmi Volkan ; Shim, Moonsub ; Mutlugun, Evren ; Onses, M. Serdar",Article,Academic Journal,Apr2024,true,Advanced Optical Materials,Semiconductor nanocrystals ; Photoluminescence ; Fluorescence,JOUR,,,2195-1071,,,,,eng,Wiley-Blackwell,13,1,13,12,12,10.1002/adom.202302464,,I6Z6,,https://research.ebsco.com/plink/be091a97-4604-3a6a-a43b-c985874f6617,,,,